integer_key,column_name,reference_name,display_name,short_display_name,Description,value_mappings
1,c_1,esn,ESN,ESN,Electronic Serial Number (ESN),
2,c_2,subvendor,subvendor code,subvendor,Subvendor Code,
3,c_3,mdn,MDN,MDN,Mobile Directory Number (MDN),
4,c_4,wimaxbasebandchip,Wimax Baseband Chip,wimaxbasebandchip,wimaxbasebandchip,
5,c_5,wimaxcalibrationstatus,Wimax Calibration Status,wimaxcalibrationstatus,wimaxcalibrationstatus,"{ ""0"": ""false"", ""1"": ""true""}"
6,c_6,wimaxlibraryversion,wimaxlibraryversion,wimaxlibraryversion,wimaxlibraryversion,
7,c_7,wimaxrfchipversion,Wimax Rf Chip Version,wimaxrfchipversion,wimaxrfchipversion,
8,c_8,softwarebuildtype,Software Build Type,softwarebuildtype,softwarebuildtype,"{ ""0"": ""false"", ""1"": ""true""}"
9,c_9,prlversiondateacquired,Prl Version Date Acquired,prlversiondateacquired,prlversiondateacquired,
10,c_10,prlversionmethodacquired,Prl Version Method Acquired,prlversionmethodacquired,prlversionmethodacquired,
11,c_11,internationalroaming,International Roaming,internationalroaming,internationalroaming,"{ ""0"": ""false"", ""1"": ""true""}"
12,c_12,fwversion,FW Version,fwversion,fwversion,
13,c_13,wifimanagementstatus,Wifi Management Status,wifimanagementstatus,wifimanagementstatus,"{ ""0"": ""false"", ""1"": ""true""}"
14,c_14,driverversion,Driver Version,driverversion,driverversion,
15,c_15,wwanmanagementstatus,Wwan Management Status,wwanmanagementstatus,wwanmanagementstatus,"{ ""0"": ""false"", ""1"": ""true""}"
16,c_16,bminstalled,BM Installed,bminstalled,bminstalled,"{ ""0"": ""false"", ""1"": ""true""}"
17,c_17,bmaccelerationonoff,BM Acceleration on/off state,bmaccelerationonoff,bmaccelerationonoff,"{ ""0"": ""false"", ""1"": ""true""}"
18,c_18,bmaccelerationlevel,BM Acceleration Level,bmaccelerationlevel,bmaccelerationlevel,
19,c_19,imsi,International Mobile Subscriber Identifier (IMSI),imsi,International Mobile Subscriber Identifier (IMSI),
20,c_20,apn,APN,apn,apn,
21,c_21,wificonectionfailurescount,Wifi Conection Failure Count,wificonectionfailurescount,wificonectionfailurescount,
22,c_22,wwanconectionfailurescount,Wwan Conection Failure Count,wwanconectionfailurescount,wwanconectionfailurescount,
23,c_23,wimaxmanagementstatus,wimax Management Status,wimaxmanagementstatus,wimaxmanagementstatus,"{ ""0"": ""false"", ""1"": ""true""}"
24,c_24,wimaxconnectionsuccesscount,Wimax Connection Success Count,wimaxconnectionsuccesscount,wimaxconnectionsuccesscount,
25,c_25,wimaxconnectionfailurecount,Wimax Connection Failure Count,wimaxconnectionfailurecount,wimaxconnectionfailurecount,
26,c_26,wimaxfirstconnecttimestamp,Wimax First Connect Timestamp,wimaxfirstconnecttimestamp,wimaxfirstconnecttimestamp,
27,c_27,wimaxlastconnecttimestamp,wimaxlastconnecttimestamp,wimaxlastconnecttimestamp,wimaxlastconnecttimestamp,
28,c_28,vpnmanagementstatus,VPN Management Status,vpnmanagementstatus,vpnmanagementstatus,"{ ""0"": ""false"", ""1"": ""true""}"
29,c_29,msid,MSID,msid,msid,
30,c_30,wlandevicemacaddress,Wlan Device MAC Address,wlandevicemacaddress,wlandevicemacaddress,
31,c_31,nai,NAI,nai,nai,
32,c_32,homeoperatorid,Home Operator Id,homeoperatorid,homeoperatorid,
33,c_33,imei,IMEI,imei,imei,
34,c_34,wifimanagementused,Wifi Management Used,wifimanagementused,wifimanagementused,
35,c_35,prlversion,PRL version,prlversion,prlversion,
36,c_36,manufacturer,Manufacturer,manufacturer,manufacturer,
37,c_37,modemmodel,Modem Model,modemmodel,modemmodel,
38,c_38,modemrevision,Modem Revision,modemrevision,modemrevision,
39,c_39,fwversiondateacquired,FW Version Date Acquired,fwversiondateacquired,fwversiondateacquired,
40,c_40,wimaxmacid,Wimax MAC Id,wimaxmacid,wimaxmacid,
41,c_41,wimaxdriverversion,Wimax Driver Version,wimaxdriverversion,wimaxdriverversion,
42,c_42,clientversion,Client Version,clientversion,clientversion,
43,c_43,clientversionacquireddate,Client Version Acquired Date,clientversionacquireddate,clientversionacquireddate,
44,c_44,bmpossible,BM Possible,bmpossible,bmpossible,"{ ""0"": ""false"", ""1"": ""true""}"
45,c_45,driverversiontimestamp,Driver Version Timestamp,driverversiontimestamp,driverversiontimestamp,
46,c_46,wimaxdriverversiontimestamp,Wimax Driver Version Timestamp,wimaxdriverversiontimestamp,wimaxdriverversiontimestamp,
47,c_47,productid,Product Id,productid,productid,
48,c_48,vendorcode,Vendor Code,vendorcode,vendorcode,
49,c_49,vendorid,Vendor Id,vendorid,vendorid,
50,c_50,ccstestmode,CCS Test Mode,ccstestmode,ccstestmode,"{ ""0"": ""false"", ""1"": ""true""}"
51,c_51,clientserialnumber,Client Serial Number,clientserialnumber,clientserialnumber,
52,c_52,serverdomain,Server Domain,serverdomain,serverdomain,
53,c_53,osversion,OS Version,osversion,osversion,
54,c_54,usertype,User Type,usertype,usertype,
55,c_55,wifiloginsuccesscount,Wifi Login Success Count,wifiloginsuccesscount,wifiloginsuccesscount,
56,c_56,wifiloginfailurecount,Wifi Login Failure Count,wifiloginfailurecount,wifiloginfailurecount,
57,c_57,wificonnectionsuccesscount,wificonnectionsuccesscount,wificonnectionsuccesscount,wificonnectionsuccesscount,
58,c_58,wififirstconnecttimestamp,wififirstconnecttimestamp,wififirstconnecttimestamp,wififirstconnecttimestamp,
59,c_59,wifilastconnecttimestamp,wifilastconnecttimestamp,wifilastconnecttimestamp,wifilastconnecttimestamp,
60,c_60,wwanloginsuccesscount,wwanloginsuccesscount,wwanloginsuccesscount,wwanloginsuccesscount,
61,c_61,wwanloginfailurecount,wwanloginfailurecount,wwanloginfailurecount,wwanloginfailurecount,
62,c_62,csdloginsuccesscount,csdloginsuccesscount,csdloginsuccesscount,csdloginsuccesscount,
63,c_63,csdloginfailurecount,csdloginfailurecount,csdloginfailurecount,csdloginfailurecount,
64,c_64,wwanfirstconnecttimestamp,wwanfirstconnecttimestamp,wwanfirstconnecttimestamp,wwanfirstconnecttimestamp,
65,c_65,wwanlastconnecttimestamp,wwanlastconnecttimestamp,wwanlastconnecttimestamp,wwanlastconnecttimestamp,
66,c_66,currentmonth,currentmonth,currentmonth,currentmonth,"{ ""1"": ""January"", ""2"": ""February"", ""3"": ""March"", ""4"": ""April"", ""5"": ""May"", ""6"": ""June"", ""7"": ""July"", ""8"": ""August"", ""9"": ""September"", ""10"": ""October"", ""11"": ""November"", ""12"": ""December""}"
67,c_67,currentyear,currentyear,currentyear,currentyear,
68,c_68,apiversion,apiversion,apiversion,apiversion,
69,c_69,installationdate,installationdate,installationdate,installationdate,
70,c_70,lastupdate,lastupdate,lastupdate,lastupdate,
71,c_71,databaseid,databaseid,databaseid,databaseid,
72,c_72,languagesinstalled,languagesinstalled,languagesinstalled,languagesinstalled,
73,c_73,languagesselected,languagesselected,languagesselected,languagesselected,"{ ""ENU"": ""English"", ""CHS"": ""Simplified Chinese"", ""CHT"": ""Traditional Chinese"", ""DAN"": ""Danish"", ""DEU"": ""German"", ""FRA"": ""French"", ""JPN"": ""Japanese"", ""KOR"": ""Korean"", ""THA"": ""Thai""}"
74,c_74,backccstag,backccstag,backccstag,backccstag,
75,c_75,vpnconnectionsuccesscount,vpnconnectionsuccesscount,vpnconnectionsuccesscount,vpnconnectionsuccesscount,
76,c_76,vpnconnectionfailurecount,vpnconnectionfailurecount,vpnconnectionfailurecount,vpnconnectionfailurecount,
77,c_77,connectmaintchangecount,connectmaintchangecount,connectmaintchangecount,connectmaintchangecount,
78,c_78,bytemobilepresent,bytemobilepresent,bytemobilepresent,bytemobilepresent,
79,c_79,bytemobileusedonlastwwan,bytemobileusedonlastwwan,bytemobileusedonlastwwan,bytemobileusedonlastwwan,
80,c_80,helpfileselectedcount,helpfileselectedcount,helpfileselectedcount,helpfileselectedcount,
81,c_81,updatenowselectedcount,updatenowselectedcount,updatenowselectedcount,updatenowselectedcount,
82,c_82,wifienableddisabledcount,wifienableddisabledcount,wifienableddisabledcount,wifienableddisabledcount,
83,c_83,smsreceivedcount,smsreceivedcount,smsreceivedcount,smsreceivedcount,
84,c_84,wifiuserprofilecount,wifiuserprofilecount,wifiuserprofilecount,wifiuserprofilecount,
85,c_85,hotspotlocatorselectedcount,hotspotlocatorselectedcount,hotspotlocatorselectedcount,hotspotlocatorselectedcount,
86,c_86,usagemeterselectedcount,usagemeterselectedcount,usagemeterselectedcount,usagemeterselectedcount,
87,c_87,usagemeterdetailselectedcount,usagemeterdetailselectedcount,usagemeterdetailselectedcount,usagemeterdetailselectedcount,
88,c_88,smsiprcapiusagecount,smsiprcapiusagecount,smsiprcapiusagecount,smsiprcapiusagecount,
89,c_89,errormessagereceived,errormessagereceived,errormessagereceived,errormessagereceived,
90,c_90,menuitemusagecount,menuitemusagecount,menuitemusagecount,menuitemusagecount,
91,c_91,msisdnseen,msisdnseen,msisdnseen,msisdnseen,
137,c_137,networklocationid,Network Location ID,networklocationid,Network Location ID,
138,c_138,wimaxbasestationid,Wimax Base Station ID,wimaxbasestationid,Wimax Base Station ID,
139,c_139,gpslongitudelocation,GPS – Longitude,gpslongitudelocation,GPS - Longitude,
140,c_140,gpslatitudelocation,GPS – Latitude,gpslatitudelocation,GPS - Latitude,
141,c_141,totaldatatransmitted,Total Usage Up,totaldatatransmitted,Total data sent,
142,c_142,totaldatadownloaded,Total Usage Down,totaldatadownloaded,Total data received,
143,c_143,networkusagetotals,Total sent + received,networkusagetotals,Total sent + received,
144,c_144,successfulconnectionsbysession,Total connections all technologies,successfulconnectionsbysession,Total connections all technologies,
145,c_145,wwanbytestransfered,Cellular Bytes Transferred,wwanbytestransfered,# of Bytes Transferred over Cellular,
146,c_146,wifibytestransfered,WiFi Bytes Transferred,wifibytestransfered,# of Bytes Transferred over WiFi,
147,c_147,wimaxbytestransfered,WiMAX Bytes Transferred,wimaxbytestransfered,# of Bytes Transferred over WiMAX,
148,c_148,connectedwifissid,Connected WiFi SSID.,connectedwifissid,This represents the Connected WiFi SSID.,
149,c_149,devicedriverversionnumber,Device Driver Version Number.,devicedriverversionnumber,This provides the Device Driver Version Number.,
150,c_150,droppedcalls,Dropped Call Count,droppedcalls,This represents a Loss of Signal or Dropped Call.  It is a counter of dropped calls.,
151,c_151,wwansuccessfulconnectioncount,WWAN Successful Connection Count,wwansuccessfulconnectioncount,This represents the number of times the connection was successful for WWAN.,
152,c_152,mobileequipmentid,Mobile Equipment ID,mobileequipmentid,This represents the Mobile Equipment ID.,
156,c_156,wwanconnectionfailurecount,3G Connection failures,wwanconnectionfailurecount,3G Connection failures,
157,c_157,lanmacaddress,LAN MAC Address Ethernet adapter,lanmacaddress,MAC Address Ethernet adapter,
158.1,c_158_1,connectionattemptsbytechnologywifi,WiFI Connection Attempts,connectionattemptsbytechnologywifi,Number of Connection Attempts by Technology for WiFi,
158.2,c_158_2,connectionattemptsbytechnologycdmagprs,Cellular Connection Attempts,connectionattemptsbytechnologycdmagprs,Number of Connection Attempts by Technology for CDMA/GPRS,
158.3,c_158_3,connectionattemptsbytechnologywimax,WiMAX Connection Attempts,connectionattemptsbytechnologywimax,Number of Connection Attempts by Technology for WiMAX,
158.4,c_158_4,connectionattemptsbytechnologyethernet,Ethernet Connection Attempts,connectionattemptsbytechnologyethernet,Number of Connection Attempts by Technology for Ethernet,
159,c_159,technologyconnection,"Connection Type  (WiFi, Ethernet, WWAN, WiMAX, Dialup, or VPN)",technologyconnection,"This represents the type of connection that this configuration represents. This could be WiFi, Ethernet, WWAN, WiMAX, Dialup, or VPN.","{ ""1"": ""WiFi"", ""2"": ""3G"", ""3"": ""4G"" }"
160.1,c_160_1,technologyerrorcodewifi,WiFi Error Codes / Count,technologyerrorcodewifi,This represents the Error Codes generated for WiFi when this connection was active as well as the number of times each Error Code was generated.,
160.2,c_160_2,technologyerrorcodecdmagprs,Cellular Error Codes/Count,technologyerrorcodecdmagprs,This represents the Error Codes generated for CDMA/GPRS when this connection was active as well as the number of times each Error Code was generated.,
160.3,c_160_3,technologyerrorcodewimax,WiMAX Error Code/Count,technologyerrorcodewimax,This represents the Error Codes generated for WiMAX when this connection was active as well as the number of times each Error Code was generated.,
160.4,c_160_4,technologyerrorcodeethernet,Ethernet Error Codes/Count,technologyerrorcodeethernet,This represents the Error Codes generated for Ethernet when this connection was active as well as the number of times each Error Code was generated.,
161,c_161,technologyerrormessage,User Error Message Displayed,technologyerrormessage,This provides details on the specific Error Codes.This is the error message displayed to the user,
162.1,c_162_1,technologysignalstrengthpercentwifi,WiFi Signal Strength %,Signal Str%,This represents the Signal Strength Percentage for WiFi,
162.2,c_162_2,technologysignalstrengthpercentcdmagprs,CDMA/GPRS Signal Strength %,Signal Str%,This represents the Signal Strength Percentage for CDMA/GPRS,
162.3,c_162_3,technologysignalstrengthpercentwimax,WiMax Signal Strength %,Signal Str%,This represents the Signal Strength Percentage for WiMax,
162.4,c_162_4,technologysignalstrengthpercentethernet,Ethernet Signal Strength %,Signal Str%,This represents the Signal Strength Percentage for Ethernet,
163.1,c_163_1,technologysignalstrengthwifi,WiFi Signal Strength dBm,Signal Str dBm,This represents the Signal Strength in dBm for WiFi,
163.2,c_163_2,technologysignalstrengthcdmagprs,CDMA/GPRS Signal Strength dBm,Signal Str dBm,This represents the Signal Strength in dBm for CDMA/GPRS,
163.3,c_163_3,technologysignalstrengthwimax,WiMax Signal Strength dBm,Signal Str dBm,This represents the Signal Strength in dBm for WiMax,
163.4,c_163_4,technologysignalstrengthethernet,Ethernet Signal Strength dBm,Signal Str dBm,This represents the Signal Strength in dBm for Ethernet,
164,c_164,technologybytesup,Total Bytes Transmitted Up,Tot Bytes up,This indicates the Total Number of Bytes Transmitted on the Uplink during this session.,
165,c_165,technologybytesdown,Total Bytes Transmitted Down,Tot Bytes dn,This indicates the Total Number of Bytes Transmitted on the Downlink during this session.,
166,c_166,technologyfinalbandwidthup,Last Session Bandwidth Up,Lst Bndwdth Up,This indicates the Final Bandwidth (the last time data was transmitted) on the Uplink before the session was disconnected.,
167,c_167,technologyfinalbandwidthdown,Last Session Bandwidth Dn,Lst Bndwdth Dn,This indicates the Final Bandwidth (the last time data was transmitted) on the Downlink before the session was disconnected.,
168,c_168,technologysesavgthroughputup,Average Throughput Up,Ave Thrupt Up,This indicates the Average Throughput on the Uplink during the time that this session was active.,
169,c_169,technologysesavgthroughputdown,Average Throughput Dn,Ave Thrupt Dn,This indicates the Average Throughput on the Downlink during the time that this session was active.,
170,c_170,technologysesduration,Total Session Duration,Ttl Sess Dur,This indicates the Total Duration of this session.,
171.1,c_171_1,technologydownloadspeedwifi,WiFi Download Speed,WiFi Dn Spd,Download Speed as measured by individual network technologies for WiFi,
171.2,c_171_2,technologydownloadspeedcdmagprs,CDMA/GPRS Download Speed,CDMA/GPRS Dn Spd,Download Speed as measured by individual network technologies for CDMA/GPRS,
171.3,c_171_3,technologydownloadspeedwimax,WiMax Download Speed,WiMax Dn Spd,Download Speed as measured by individual network technologies for WiMax,
171.4,c_171_4,technologydownloadspeedetherne,Ethernet Download Speed,Ethernet Dn Spd,Download Speed as measured by individual network technologies for Ethernet,
172.1,c_172_1,technologyuploadspeedwifi,WiFi Upload Speed,WiFi Up Spd,Upload Speed as measured by individual network technologies for WiFi,
172.2,c_172_2,technologyuploadspeedcdmagprs,CDMA/GPRS Upload Speed,CDMA/GPRS Up Spd,Upload Speed as measured by individual network technologies for CDMA/GPRS,
172.3,c_172_3,technologyuploadspeedwimax,WiMax Upload Speed,WiMax Up Spd,Upload Speed as measured by individual network technologies for WiMax,
172.4,c_172_4,technologyuploadspeedethernet,Ethernet Upload Speed,Ethernet Up Spd,Upload Speed as measured by individual network technologies for Ethernet,
173.1,c_173_1,technologypublicipaddrwifi,WiFi Public IP,WiFi IP,Public IP address by technology for WiFI,
173.2,c_173_2,technologypublicipaddrcdmagprs,CDMA/GPRS Public IP,CDMA/GPRS IP,Public IP address by technology for CDMA/GPRS,
173.3,c_173_3,technologypublicipaddrwimax,WiMax Public IP,WiMax IP,Public IP address by technology for WiMax,
173.4,c_173_4,technologypublicipaddrethernet,Ethernet Public IP,Ethernet IP,Public IP address by technology for Ethernet,
